ticker,cotacao,valorizacao,pl,pvp,dy,roe,payout,mrg_liquida,mrg_bruta,margem_ebit,margem_ebitda,ev_ebitda,ev_ebit,p_ebitda,p_ebit,p_ativo,p_cap_giro,p_ativ_circ_liq,psr,vpa,lpa,giro_ativos,roic,roa,div_liq_patr,div_liq_ebitda,div_liq_ebit,div_bruta_patr,patr_ativos,passivos_ativos,liquidez_corrente,cagr_rec_5_anos,cagr_lucros_5_anos
VALE3,96.35,89.82,41.09,2.72,2.5,6.61,-8.0,7.26,46.69,19.07,30.9,10.32,16.73,9.66,15.65,1.13,13.16,-1.45,2.98,35.45,2.35,0.38,10.53,2.75,0.19,0.67,1.08,0.45,0.42,0.58,1.64,12.51,-1.42
PETR3,29.68,-6.16,-8.41,1.55,0.79,-18.39,-0.16,-17.07,44.15,-1.76,21.09,13.36,-160.44,6.81,-81.71,0.4,35.42,-0.48,1.44,19.19,-3.53,0.28,-3.8,-4.77,1.49,6.57,-78.83,1.79,0.26,0.74,1.08,-0.93,
ITUB3,25.18,-12.65,16.39,1.6,5.12,9.75,75.0,8.67,57.67,3.01,5.16,29.14,49.92,27.56,47.2,0.12,5.34,-0.13,1.42,15.76,1.54,0.09,-2.98,0.75,,,,,0.08,0.04,,-0.14,-7.31
ABEV3,15.27,-2.54,26.52,3.02,3.21,11.39,65.0,16.27,54.66,24.83,0.0,,15.71,,17.38,1.89,27.23,-2.73,4.32,5.06,0.58,0.44,17.03,7.13,-0.29,,-1.67,0.0,0.63,0.37,1.29,4.07,-6.31
BBDC3,22.17,-16.74,11.88,1.37,3.09,11.51,93.0,20.72,-2.98,0.53,0.0,,496.27,,464.72,0.14,1.13,-0.17,2.46,16.2,1.87,0.06,-11.07,1.21,,,,,0.1,1.05,11.43,-13.29,-1.66
WEGE3,83.95,89.14,82.44,15.45,0.48,18.75,42.0,13.06,30.48,15.41,17.99,59.32,69.27,59.87,69.91,9.25,26.47,-23.59,10.77,5.43,1.02,0.86,16.49,11.22,-0.14,-0.55,-0.65,0.17,0.6,0.4,2.35,11.8,13.84
SANB3,19.82,-4.76,10.57,1.75,2.14,16.56,0.0,14.17,16.13,7.82,0.0,,19.87,,19.17,0.15,-0.31,-0.18,1.5,11.32,1.87,0.1,-0.34,1.42,,,,,0.09,1.08,0.26,5.15,13.49
B3SA3,59.01,20.53,32.09,4.86,3.61,15.15,88.0,44.97,91.23,59.13,71.33,18.94,22.85,20.23,24.41,2.68,16.07,-4.15,14.43,12.14,1.84,0.19,12.24,8.34,-0.31,-1.29,-1.56,0.28,0.55,0.45,1.88,29.4,21.23
BBAS3,33.36,-29.99,7.64,0.82,4.41,10.72,40.0,12.88,17.8,7.55,0.0,,13.03,,13.03,0.05,0.57,-0.06,0.98,40.73,4.37,0.05,2.38,0.7,,,,,0.07,9.12,33.28,-10.38,7.64
BPAC11,109.32,47.58,34.65,3.8,0.94,10.98,17.0,21.9,-7.18,10.12,7.63,115.64,87.19,99.41,74.95,0.36,6.26,-1.25,7.59,28.75,3.16,0.05,-2.17,1.05,,,,,0.1,0.96,1.09,0.04,-9.56
